,size,year,garage
746,210.0,2000,2
747,245.0,1880,4
748,160.0,1996,2
749,142.0,1945,1
750,106.0,1910,0
751,123.0,2003,2
752,139.0,1997,2
753,195.0,2005,3
754,95.0,1969,2
755,137.0,1999,2
756,164.0,2007,2
757,129.0,1978,2
758,139.0,1999,2
759,235.0,1995,3
760,80.0,1959,1
761,121.0,1924,2
762,144.0,2009,2
763,220.0,1999,3
764,139.0,1995,2
765,140.0,2008,2
766,159.0,1988,2
767,163.0,1940,1
768,171.0,2004,2
769,305.0,2003,3
770,80.0,1982,2
771,113.0,1951,2
772,104.0,1976,2
773,85.0,1958,1
774,183.0,2006,3
775,112.0,1998,2
776,150.0,2005,3
777,83.0,1974,2
778,188.0,1977,2
779,93.0,1977,2
780,116.0,1995,2
781,149.0,1992,2
782,133.0,2001,2
783,103.0,1978,2
784,138.0,1914,0
785,125.0,1967,2
786,153.0,1915,1
787,194.0,2004,2
788,84.0,1954,1
789,194.0,1966,2
790,106.0,2005,2
791,99.0,1976,2
792,187.0,1996,2
793,139.0,2007,2
794,176.0,1994,2
795,145.0,1980,2
796,119.0,1977,2
797,72.0,1953,1
798,292.0,2008,3
799,164.0,1937,1
800,157.0,1997,2
801,111.0,1916,2
802,135.0,2005,2
803,262.0,2008,3
804,105.0,1954,1
805,133.0,2008,2
806,91.0,1967,1
807,146.0,1923,2
808,101.0,1966,2
809,199.0,1898,2
810,122.0,1974,2
811,79.0,2004,2
812,97.0,1952,2
813,134.0,1958,1
814,116.0,1918,1
815,154.0,1998,2
816,94.0,1954,1
817,157.0,2002,3
818,98.0,1971,2
819,126.0,2009,2
820,152.0,2003,2
821,87.0,1953,2
822,161.0,2003,2
823,138.0,1940,1
824,138.0,2006,2
825,194.0,2007,3
826,73.0,1924,0
827,133.0,2001,2
828,198.0,1967,2
829,114.0,2005,2
830,129.0,1957,2
831,111.0,2005,2
832,170.0,2003,2
833,141.0,1964,2
834,106.0,1961,2
835,99.0,1950,2
836,145.0,1948,2
837,92.0,1973,1
838,102.0,1995,1
839,111.0,1946,1
840,138.0,1925,1
841,143.0,1904,2
842,108.0,1966,2
843,167.0,1961,0
844,132.0,1915,3
845,158.0,1975,2
846,165.0,1993,2
847,80.0,1972,1
848,219.0,1908,2
849,172.0,1976,2
850,79.0,2003,2
851,135.0,2003,2
852,153.0,1941,1
853,134.0,1964,2
854,165.0,1955,2
855,97.0,1962,1
856,95.0,1978,2
857,138.0,1994,2
858,127.0,1976,2
859,247.0,1968,2
860,132.0,1918,1
861,97.0,1965,2
862,102.0,1984,2
863,107.0,1959,1
864,127.0,2007,2
865,93.0,1970,2
866,153.0,2006,3
867,104.0,1961,2
868,216.0,1948,2
869,181.0,1993,2
870,83.0,1962,1
871,156.0,1998,2
872,85.0,1953,2
873,118.0,1949,1
874,105.0,1941,1
875,242.0,2007,2
876,97.0,1963,2
877,207.0,2004,3
878,107.0,1961,2
879,80.0,1978,1
880,101.0,2005,2
881,160.0,1990,2
882,148.0,1992,2
883,207.0,1912,1
884,83.0,1967,1
885,159.0,1999,2
886,159.0,1959,2
887,129.0,1955,1
888,206.0,1970,2
889,140.0,1953,2
890,86.0,1949,2
891,156.0,1978,2
892,99.0,1963,1
893,128.0,1954,1
894,143.0,1979,2
895,167.0,1963,2
896,88.0,1936,1
897,208.0,1979,2
898,220.0,2009,3
899,115.0,1961,1
900,80.0,1971,1
901,121.0,1957,1
902,140.0,2003,2
903,155.0,2006,3
904,84.0,1967,1
905,99.0,1954,1
906,152.0,2006,3
907,191.0,1936,1
908,84.0,1983,2
909,138.0,2005,2
910,211.0,1960,2
911,118.0,1977,1
912,94.0,1925,1
913,186.0,1949,3
914,114.0,2009,2
915,101.0,1970,1
916,45.0,1949,1
917,114.0,1956,1
918,198.0,1991,3
919,131.0,1958,2
920,160.0,1994,2
921,204.0,1900,0
922,122.0,2005,2
923,150.0,1993,2
924,157.0,1980,2
925,105.0,1977,2
926,221.0,2003,3
927,184.0,1968,2
928,166.0,2001,2
929,208.0,1997,2
930,136.0,2007,3
931,86.0,1965,1
932,177.0,2006,3
933,139.0,2004,2
934,192.0,1960,2
935,69.0,1926,2
936,111.0,2003,2
937,183.0,2005,2
938,182.0,2006,3
939,223.0,1940,1
940,161.0,1976,2
941,191.0,1999,2
942,134.0,1977,0
943,152.0,1967,2
944,125.0,1958,2
945,174.0,1890,2
946,106.0,1959,1
947,151.0,2002,3
948,165.0,2002,2
949,128.0,1972,2
950,80.0,1950,2
951,90.0,1965,1
952,71.0,1972,1
953,183.0,1969,2
954,91.0,1975,0
955,182.0,1946,2
956,114.0,1980,2
957,98.0,1962,2
958,124.0,2003,2
959,132.0,1999,2
960,80.0,1958,0
961,267.0,1977,2
962,144.0,1976,2
963,167.0,2007,2
964,176.0,2002,2
965,138.0,2005,2
966,122.0,1940,1
967,102.0,1955,1
968,90.0,1910,0
969,102.0,1958,1
970,111.0,1949,0
971,151.0,2003,2
972,85.0,1979,1
973,133.0,2007,2
974,188.0,1910,2
975,128.0,2000,2
976,81.0,1923,0
977,115.0,2006,2
978,83.0,1954,2
979,104.0,1963,2
980,93.0,1961,2
981,243.0,1998,3
982,118.0,2007,2
983,213.0,2002,2
984,161.0,1977,2
985,108.0,1950,1
986,152.0,1910,1
987,180.0,2009,3
988,189.0,1976,2
989,146.0,2006,2
990,222.0,1997,3
991,162.0,1882,2
992,172.0,1964,2
993,139.0,2005,2
994,160.0,2006,3
995,114.0,1946,1
996,98.0,1961,1
997,134.0,1970,2
998,100.0,1922,1
999,112.0,2006,2
1000,88.0,1952,2
1001,64.0,1920,1
1002,146.0,2006,3
1003,156.0,1976,2
1004,140.0,2005,2
1005,92.0,1977,1
1006,154.0,1970,2
1007,101.0,1970,1
1008,159.0,2004,2
1009,141.0,1926,0
1010,118.0,1948,1
1011,155.0,1965,0
1012,140.0,1923,1
1013,95.0,1910,1
1014,101.0,1948,1
1015,155.0,2001,2
1016,140.0,1996,2
1017,126.0,1984,2
1018,137.0,1991,2
1019,140.0,2005,2
1020,105.0,2005,2
1021,113.0,2006,2
1022,116.0,1930,1
1023,140.0,2005,2
1024,269.0,1976,2
1025,82.0,1972,2
1026,117.0,1960,2
1027,153.0,2007,3
1028,128.0,1941,1
1029,113.0,1972,1
1030,179.0,1916,0
1031,286.0,1920,2
1032,234.0,1993,3
1033,154.0,2002,3
1034,89.0,1938,1
1035,79.0,1957,1
1036,151.0,2007,3
1037,210.0,2001,2
1038,125.0,1970,0
1039,59.0,1970,1
1040,168.0,1957,2
1041,152.0,1966,2
1042,121.0,2005,2
1043,216.0,1990,2
1044,234.0,1981,2
1045,161.0,1955,2
1046,266.0,2005,3
1047,92.0,1994,2
1048,165.0,1960,2
1049,86.0,1946,1
1050,121.0,2007,2
1051,122.0,2007,2
1052,184.0,1964,2
1053,142.0,1957,1
1054,185.0,2002,2
1055,141.0,1976,2
1056,127.0,2005,2
1057,172.0,1994,2
1058,203.0,2008,3
1059,185.0,1932,2
1060,124.0,2001,2
1061,83.0,1935,3
1062,217.0,1900,2
1063,102.0,1925,2
1064,107.0,1966,2
1065,210.0,1996,2
1066,146.0,1993,2
1067,150.0,1964,2
1068,234.0,1973,2
1069,83.0,1949,2
1070,97.0,1956,1
1071,145.0,1968,2
1072,135.0,1948,1
1073,132.0,1977,2
1074,115.0,2006,3
1075,162.0,1940,1
1076,136.0,1936,2
1077,102.0,1969,1
1078,79.0,2004,2
1079,92.0,1994,1
1080,117.0,1971,2
1081,97.0,1963,1
1082,136.0,2002,2
1083,116.0,1964,1
1084,139.0,1995,2
1085,93.0,1992,2
1086,101.0,1973,1
1087,181.0,2005,3
1088,159.0,2004,2
1089,116.0,2005,2
1090,97.0,1950,2
1091,116.0,1999,2
1092,157.0,1925,2
1093,111.0,1965,2
1094,87.0,1956,1
1095,122.0,2006,2
1096,126.0,1914,0
1097,101.0,1986,2
1098,123.0,1936,1
1099,149.0,1978,2
1100,41.0,1920,1
1101,88.0,1971,1
1102,105.0,1960,1
1103,111.0,1959,2
1104,121.0,1970,2
1105,244.0,1994,2
1106,134.0,1990,2
1107,188.0,2006,2
1108,157.0,2000,2
1109,171.0,2004,3
1110,154.0,1995,2
1111,182.0,1976,2
1112,76.0,1957,1
1113,94.0,1953,1
1114,77.0,1954,1
1115,161.0,2007,3
1116,132.0,2002,2
1117,83.0,1967,2
1118,149.0,1958,1
1119,97.0,1959,1
1120,94.0,1920,1
1121,144.0,2005,3
1122,89.0,1956,1
1123,65.0,1947,0
1124,138.0,1992,2
1125,93.0,1955,2
1126,144.0,2007,3
1127,142.0,2004,3
1128,182.0,2004,2
1129,87.0,1980,2
1130,184.0,1928,2
1131,90.0,1991,0
1132,205.0,1880,1
1133,188.0,1995,2
1134,149.0,1997,2
1135,92.0,1926,1
1136,116.0,1950,1
1137,95.0,1875,0
1138,146.0,1977,2
1139,108.0,1920,2
1140,88.0,1951,2
1141,174.0,1976,2
1142,263.0,2006,3
1143,93.0,1959,0
1144,86.0,1941,1
1145,146.0,1928,1
1146,121.0,1985,2
1147,145.0,1941,1
1148,103.0,1926,1
1149,138.0,1920,2
1150,87.0,1950,1
1151,136.0,1959,2
1152,168.0,1956,2
1153,76.0,1930,1
1154,169.0,1965,2
1155,134.0,1976,2
1156,118.0,1965,2
1157,122.0,2007,2
1158,147.0,2007,3
1159,174.0,1974,2
1160,135.0,1978,2
1161,152.0,1954,2
1162,83.0,1968,2
1163,117.0,1969,2
1164,133.0,1978,2
1165,140.0,2009,2
1166,157.0,2008,3
1167,155.0,2000,2
1168,196.0,1935,2
1169,337.0,1995,3
1170,104.0,1977,1
1171,117.0,1958,2
1172,116.0,2006,2
1173,287.0,1946,0
1174,218.0,1932,2
1175,267.0,1992,2
1176,86.0,1984,1
1177,114.0,1926,1
1178,125.0,1921,1
1179,104.0,1954,0
1180,234.0,1990,2
1181,153.0,2008,2
1182,416.0,1996,3
1183,105.0,1920,2
1184,146.0,1963,3
1185,113.0,1924,1
1186,158.0,1900,2
1187,151.0,1994,3
1188,154.0,2002,2
1189,168.0,1999,2
1190,151.0,1961,4
1191,134.0,1999,2
1192,137.0,1925,1
1193,114.0,1999,2
1194,126.0,1969,1
1195,135.0,2005,2
1196,173.0,2006,3
1197,157.0,1916,1
1198,113.0,2001,2
1199,128.0,1963,2
1200,80.0,1970,1
1201,165.0,1998,2
1202,125.0,1925,1
1203,151.0,2000,2
1204,100.0,1975,2
1205,204.0,1990,3
1206,98.0,1966,1
1207,158.0,2003,2
1208,119.0,1962,2
1209,154.0,2006,2
1210,171.0,1992,2
1211,163.0,1988,2
1212,62.0,1941,1
1213,89.0,1965,1
1214,93.0,1962,1
1215,83.0,1966,1
1216,177.0,1978,2
1217,122.0,2009,2
1218,85.0,1947,0
1219,113.0,1971,0
1220,85.0,1964,1
1221,113.0,1968,1
1222,171.0,1949,1
1223,198.0,1951,2
1224,138.0,2004,2
1225,106.0,1958,1
1226,180.0,2007,3
1227,85.0,1965,2
1228,158.0,2008,3
1229,140.0,1960,1
1230,243.0,1977,2
1231,111.0,1962,2
1232,114.0,1962,2
1233,110.0,1959,2
1234,182.0,1911,0
1235,166.0,1914,1
1236,151.0,2003,2
1237,181.0,2004,2
1238,106.0,2005,2
1239,138.0,2006,2
1240,164.0,2003,2
1241,157.0,2007,3
1242,109.0,1974,2
1243,193.0,2006,3
1244,141.0,1929,2
1245,174.0,1984,2
1246,144.0,2005,2
1247,96.0,1976,3
1248,191.0,1917,2
1249,92.0,1950,1
1250,196.0,1968,2
1251,131.0,2003,2
1252,81.0,1968,1
1253,201.0,1974,2
1254,154.0,2003,2
1255,127.0,1931,1
1256,185.0,1994,2
1257,80.0,1922,0
1258,108.0,2005,2
1259,98.0,1969,2
1260,156.0,1999,2
1261,98.0,1956,1
1262,166.0,1957,1
1263,169.0,1919,2
1264,124.0,1998,2
1265,135.0,1999,2
1266,175.0,1910,1
1267,187.0,2008,3
1268,320.0,1935,3
1269,142.0,1958,1
1270,142.0,1979,2
1271,138.0,1968,2
1272,87.0,1965,1
1273,126.0,1959,1
1274,116.0,1910,2
1275,178.0,1948,2
1276,130.0,1972,2
1277,160.0,1967,2
1278,189.0,2002,2
1279,105.0,1920,2
1280,146.0,2002,2
1281,124.0,1990,2
1282,97.0,1977,2
1283,169.0,1971,0
1284,227.0,1919,1
1285,131.0,1939,1
1286,123.0,1963,2
1287,147.0,1964,2
1288,154.0,2000,2
1289,183.0,2006,3
1290,107.0,1964,2
1291,121.0,1972,1
1292,220.0,1892,1
1293,155.0,1976,2
1294,80.0,1955,2
1295,98.0,1968,1
1296,105.0,1963,2
1297,100.0,2005,2
1298,524.0,2008,2
1299,116.0,1959,1
1300,184.0,1999,2
1301,139.0,1942,1
1302,235.0,1994,3
1303,150.0,2005,3
1304,159.0,2004,2
1305,153.0,2006,2
1306,127.0,2005,2
1307,92.0,1994,2
1308,104.0,1948,2
1309,120.0,1991,2
1310,177.0,1959,2
1311,118.0,2005,2
1312,261.0,1990,2
1313,241.0,1999,3
1314,88.0,1954,1
1315,196.0,1969,2
1316,151.0,2008,3
1317,126.0,2006,2
1318,166.0,2001,3
1319,88.0,1954,1
1320,137.0,1957,2
1321,67.0,1949,1
1322,179.0,1992,2
1323,66.0,1940,0
1324,167.0,2006,3
1325,74.0,1922,0
1326,72.0,1931,0
1327,76.0,1982,1
1328,259.0,1920,2
1329,152.0,1998,2
1330,148.0,2006,3
1331,89.0,1976,2
1332,76.0,1938,1
1333,126.0,1938,1
1334,127.0,1970,2
1335,124.0,1977,2
1336,154.0,1973,2
1337,64.0,1941,0
1338,173.0,2002,2
1339,80.0,1972,1
1340,81.0,1971,4
1341,103.0,2003,2
1342,202.0,2002,2
1343,178.0,1928,2
1344,135.0,2006,2
1345,89.0,1920,1
1346,200.0,1968,2
1347,165.0,2006,3
1348,139.0,1998,2
1349,219.0,1872,0
1350,245.0,1969,4
1351,159.0,1962,2
1352,109.0,1937,2
1353,301.0,1995,3
1354,173.0,2000,3
1355,178.0,1968,2
1356,83.0,1966,1
1357,100.0,1971,2
1358,146.0,2000,2
1359,184.0,2004,3
1360,242.0,1921,2
1361,142.0,2005,2
1362,161.0,1920,1
1363,131.0,2006,2
1364,111.0,2005,2
1365,156.0,2000,2
1366,166.0,1999,2
1367,137.0,1977,1
1368,79.0,2003,2
1369,155.0,2003,2
1370,128.0,1920,1
1371,154.0,1955,1
1372,195.0,1998,2
1373,245.0,2001,3
1374,182.0,2005,3
1375,146.0,2007,3
1376,73.0,1930,1
1377,149.0,1941,2
1378,92.0,1973,1
1379,130.0,2006,2
1380,80.0,1914,1
1381,197.0,1970,2
1382,164.0,1920,2
1383,132.0,1918,2
1384,117.0,1939,1
1385,107.0,1922,1
1386,259.0,1978,2
1387,235.0,1916,1
1388,162.0,2006,3
1389,113.0,1941,2
1390,142.0,2000,2
1391,147.0,1967,3
1392,84.0,1967,1
1393,178.0,1905,2
1394,139.0,2006,3
1395,231.0,2005,3
1396,157.0,1948,2
1397,141.0,1920,1
1398,177.0,1950,1
1399,149.0,1925,1
1400,108.0,1929,1
1401,148.0,2004,2
1402,120.0,2006,2
1403,136.0,2007,3
1404,113.0,1915,3
1405,153.0,2004,2
1406,71.0,1972,2
1407,77.0,1985,0
1408,127.0,1910,2
1409,194.0,1986,2
1410,171.0,2001,2
1411,155.0,1950,1
1412,97.0,1949,2
1413,171.0,2005,2
1414,172.0,1923,2
1415,146.0,2007,3
1416,213.0,1885,2
1417,228.0,1998,3
1418,106.0,1963,1
1419,171.0,1969,2
1420,132.0,1968,2
1421,99.0,1977,2
1422,79.0,2003,2
1423,204.0,1966,2
1424,125.0,1958,1
1425,116.0,1959,2
1426,198.0,1994,2
1427,145.0,1945,1
1428,75.0,1940,1
1429,134.0,1981,2
1430,171.0,2005,2
1431,89.0,1976,2
1432,90.0,1927,1
1433,166.0,2000,2
1434,105.0,1977,2
1435,143.0,1962,2
1436,80.0,1971,2
1437,179.0,2008,3
1438,115.0,1957,2
1439,160.0,1979,2
1440,237.0,1922,2
1441,79.0,2004,2
1442,186.0,2008,3
1443,88.0,1916,1
1444,132.0,2004,2
1445,85.0,1966,1
1446,110.0,1962,1
1447,194.0,1995,2
1448,125.0,1910,1
1449,59.0,1970,0
1450,166.0,1974,0
1451,147.0,2008,3
1452,100.0,2005,2
1453,106.0,2006,0
1454,113.0,2004,2
1455,153.0,1999,2
1456,193.0,1978,2
1457,217.0,1941,1
1458,100.0,1950,1
1459,117.0,1965,1
